vertices,tiempo
11 36 2.14748e+09
11 37 2.14748e+09
11 38 2.14748e+09
11 39 2.14748e+09
11 40 2.14748e+09
11 41 2.14748e+09
11 42 2.14748e+09
11 43 2.14748e+09
11 44 2.14748e+09
11 45 2.14748e+09
12 13 2.14748e+09
12 14 2.14748e+09
12 15 2.14748e+09
12 16 2.14748e+09
12 17 2.14748e+09
12 18 2.14748e+09
12 19 2.14748e+09
12 20 2.14748e+09
12 21 2.14748e+09
12 22 2.14748e+09
12 23 2.14748e+09
12 24 2.14748e+09
12 25 2.14748e+09
12 26 2.14748e+09
12 27 2.14748e+09
12 28 2.14748e+09
12 29 2.14748e+09
12 30 2.14748e+09
12 31 2.14748e+09
12 32 2.14748e+09
12 33 2.14748e+09
12 34 2.14748e+09
12 35 2.14748e+09
12 36 2.14748e+09
12 37 2.14748e+09
12 38 2.14748e+09
12 39 2.14748e+09
12 40 2.14748e+09
12 41 2.14748e+09
12 42 2.14748e+09
12 43 2.14748e+09
12 44 2.14748e+09
12 45 2.14748e+09
13 14 2.14748e+09
13 15 2.14748e+09
13 16 2.14748e+09
13 17 2.14748e+09
13 18 2.14748e+09
13 19 2.14748e+09
13 20 2.14748e+09
13 21 2.14748e+09
13 22 2.14748e+09
13 23 2.14748e+09
13 24 2.14748e+09
13 25 2.14748e+09
13 26 2.14748e+09
13 27 2.14748e+09
13 28 2.14748e+09
13 29 2.14748e+09
13 30 2.14748e+09
13 31 2.14748e+09
13 32 2.14748e+09
13 33 2.14748e+09
13 34 2.14748e+09
13 35 2.14748e+09
13 36 2.14748e+09
13 37 2.14748e+09
13 38 2.14748e+09
13 39 2.14748e+09
13 40 2.14748e+09
13 41 2.14748e+09
13 42 2.14748e+09
13 43 2.14748e+09
13 44 2.14748e+09
13 45 2.14748e+09
14 15 2.14748e+09
14 16 2.14748e+09
14 17 2.14748e+09
14 18 2.14748e+09
14 19 2.14748e+09
14 20 2.14748e+09
14 21 2.14748e+09
14 22 2.14748e+09
14 23 2.14748e+09
14 24 2.14748e+09
14 25 2.14748e+09
14 26 2.14748e+09
14 27 2.14748e+09
14 28 2.14748e+09
14 29 2.14748e+09
14 30 2.14748e+09
14 31 2.14748e+09
14 32 2.14748e+09
14 33 2.14748e+09
14 34 2.14748e+09
14 35 2.14748e+09
14 36 2.14748e+09
14 37 2.14748e+09
14 38 2.14748e+09
14 39 2.14748e+09
14 40 2.14748e+09
14 41 2.14748e+09
14 42 2.14748e+09
14 43 2.14748e+09
14 44 2.14748e+09
14 45 2.14748e+09
15 16 2.14748e+09
15 17 2.14748e+09
15 18 2.14748e+09
15 19 2.14748e+09
15 20 2.14748e+09
15 21 2.14748e+09
15 22 2.14748e+09
15 23 2.14748e+09
15 24 2.14748e+09
15 25 2.14748e+09
15 26 2.14748e+09
15 27 2.14748e+09
15 28 2.14748e+09
15 29 2.14748e+09
15 30 2.14748e+09
15 31 2.14748e+09
15 32 2.14748e+09
15 33 2.14748e+09
15 34 2.14748e+09
15 35 2.14748e+09
15 36 2.14748e+09
15 37 2.14748e+09
15 38 2.14748e+09
15 39 2.14748e+09
15 40 2.14748e+09
15 41 2.14748e+09
15 42 2.14748e+09
15 43 2.14748e+09
15 44 2.14748e+09
15 45 2.14748e+09
16 17 2.14748e+09
16 18 2.14748e+09
16 19 2.14748e+09
16 20 2.14748e+09
16 21 2.14748e+09
16 22 2.14748e+09
16 23 2.14748e+09
16 24 2.14748e+09
16 25 2.14748e+09
16 26 2.14748e+09
16 27 2.14748e+09
16 28 2.14748e+09
16 29 2.14748e+09
16 30 2.14748e+09
16 31 2.14748e+09
16 32 2.14748e+09
16 33 2.14748e+09
16 34 2.14748e+09
16 35 2.14748e+09
16 36 2.14748e+09
16 37 2.14748e+09
16 38 2.14748e+09
16 39 2.14748e+09
16 40 2.14748e+09
16 41 2.14748e+09
16 42 2.14748e+09
16 43 2.14748e+09
16 44 2.14748e+09
16 45 2.14748e+09
17 18 2.14748e+09
17 19 2.14748e+09
17 20 2.14748e+09
17 21 2.14748e+09
17 22 2.14748e+09
17 23 2.14748e+09
17 24 2.14748e+09
17 25 2.14748e+09
17 26 2.14748e+09
17 27 2.14748e+09
17 28 2.14748e+09
17 29 2.14748e+09
17 30 2.14748e+09
17 31 2.14748e+09
17 32 2.14748e+09
17 33 2.14748e+09
17 34 2.14748e+09
17 35 2.14748e+09
17 36 2.14748e+09
17 37 2.14748e+09
17 38 2.14748e+09
17 39 2.14748e+09
17 40 2.14748e+09
17 41 2.14748e+09
17 42 2.14748e+09
17 43 2.14748e+09
17 44 2.14748e+09
17 45 2.14748e+09
18 19 2.14748e+09
18 20 2.14748e+09
18 21 2.14748e+09
18 22 2.14748e+09
18 23 2.14748e+09
18 24 2.14748e+09
18 25 2.14748e+09
18 26 2.14748e+09
18 27 2.14748e+09
18 28 2.14748e+09
18 29 2.14748e+09
18 30 2.14748e+09
18 31 2.14748e+09
18 32 2.14748e+09
18 33 2.14748e+09
18 34 2.14748e+09
18 35 2.14748e+09
18 36 2.14748e+09
18 37 2.14748e+09
18 38 2.14748e+09
18 39 2.14748e+09
18 40 2.14748e+09
18 41 2.14748e+09
18 42 2.14748e+09
18 43 2.14748e+09
18 44 2.14748e+09
18 45 2.14748e+09
19 20 2.14748e+09
19 21 2.14748e+09
19 22 2.14748e+09
19 23 2.14748e+09
19 24 2.14748e+09
19 25 2.14748e+09
19 26 2.14748e+09
19 27 2.14748e+09
19 28 2.14748e+09
19 29 2.14748e+09
19 30 2.14748e+09
19 31 2.14748e+09
19 32 2.14748e+09
19 33 2.14748e+09
19 34 2.14748e+09
19 35 2.14748e+09
19 36 2.14748e+09
19 37 2.14748e+09
19 38 2.14748e+09
19 39 2.14748e+09
19 40 2.14748e+09
19 41 2.14748e+09
19 42 2.14748e+09
19 43 2.14748e+09
19 44 2.14748e+09
19 45 2.14748e+09
20 21 2.14748e+09
20 22 2.14748e+09
20 23 2.14748e+09
20 24 2.14748e+09
20 25 2.14748e+09
20 26 2.14748e+09
20 27 2.14748e+09
20 28 2.14748e+09
20 29 2.14748e+09
20 30 2.14748e+09
20 31 2.14748e+09
20 32 2.14748e+09
20 33 2.14748e+09
20 34 2.14748e+09
20 35 2.14748e+09
20 36 2.14748e+09
20 37 2.14748e+09
20 38 2.14748e+09
20 39 2.14748e+09
20 40 2.14748e+09
20 41 2.14748e+09
20 42 2.14748e+09
20 43 2.14748e+09
20 44 2.14748e+09
20 45 2.14748e+09
21 22 2.14748e+09
21 23 2.14748e+09
21 24 2.14748e+09
21 25 2.14748e+09
21 26 2.14748e+09
21 27 2.14748e+09
21 28 2.14748e+09
21 29 2.14748e+09
21 30 2.14748e+09
21 31 2.14748e+09
21 32 2.14748e+09
21 33 2.14748e+09
21 34 2.14748e+09
21 35 2.14748e+09
21 36 2.14748e+09
21 37 2.14748e+09
21 38 2.14748e+09
21 39 2.14748e+09
21 40 2.14748e+09
21 41 2.14748e+09
21 42 2.14748e+09
21 43 2.14748e+09
21 44 2.14748e+09
21 45 2.14748e+09
22 23 2.14748e+09
22 24 2.14748e+09
22 25 2.14748e+09
22 26 2.14748e+09
22 27 2.14748e+09
22 28 2.14748e+09
22 29 2.14748e+09
22 30 2.14748e+09
22 31 2.14748e+09
22 32 2.14748e+09
22 33 2.14748e+09
22 34 2.14748e+09
22 35 2.14748e+09
22 36 2.14748e+09
22 37 2.14748e+09
22 38 2.14748e+09
22 39 2.14748e+09
22 40 2.14748e+09
22 41 2.14748e+09
22 42 2.14748e+09
22 43 2.14748e+09
22 44 2.14748e+09
22 45 2.14748e+09
23 24 2.14748e+09
23 25 2.14748e+09
23 26 2.14748e+09
23 27 2.14748e+09
23 28 2.14748e+09
23 29 2.14748e+09
23 30 2.14748e+09
23 31 2.14748e+09
23 32 2.14748e+09
23 33 2.14748e+09
23 34 2.14748e+09
23 35 2.14748e+09
23 36 2.14748e+09
23 37 2.14748e+09
23 38 2.14748e+09
23 39 2.14748e+09
23 40 2.14748e+09
23 41 2.14748e+09
23 42 2.14748e+09
23 43 2.14748e+09
23 44 2.14748e+09
23 45 2.14748e+09
24 25 2.14748e+09
24 26 2.14748e+09
24 27 2.14748e+09
24 28 2.14748e+09
24 29 2.14748e+09
24 30 2.14748e+09
24 31 2.14748e+09
24 32 2.14748e+09
24 33 2.14748e+09
24 34 2.14748e+09
24 35 2.14748e+09
24 36 2.14748e+09
24 37 2.14748e+09
24 38 2.14748e+09
24 39 2.14748e+09
24 40 2.14748e+09
24 41 2.14748e+09
24 42 2.14748e+09
24 43 2.14748e+09
24 44 2.14748e+09
24 45 2.14748e+09
25 26 2.14748e+09
25 27 2.14748e+09
25 28 2.14748e+09
25 29 2.14748e+09
25 30 2.14748e+09
25 31 2.14748e+09
25 32 2.14748e+09
25 33 2.14748e+09
25 34 2.14748e+09
25 35 2.14748e+09
25 36 2.14748e+09
25 37 2.14748e+09
25 38 2.14748e+09
25 39 2.14748e+09
25 40 2.14748e+09
25 41 2.14748e+09
25 42 2.14748e+09
25 43 2.14748e+09
25 44 2.14748e+09
25 45 2.14748e+09
26 27 2.14748e+09
26 28 2.14748e+09
26 29 2.14748e+09
26 30 2.14748e+09
26 31 2.14748e+09
26 32 2.14748e+09
26 33 2.14748e+09
26 34 2.14748e+09
26 35 2.14748e+09
26 36 2.14748e+09
26 37 2.14748e+09
26 38 2.14748e+09
26 39 2.14748e+09
26 40 2.14748e+09
26 41 2.14748e+09
26 42 2.14748e+09
26 43 2.14748e+09
26 44 2.14748e+09
26 45 2.14748e+09
27 28 2.14748e+09
27 29 2.14748e+09
27 30 2.14748e+09
27 31 2.14748e+09
27 32 2.14748e+09
27 33 2.14748e+09
27 34 2.14748e+09
27 35 2.14748e+09
27 36 2.14748e+09
27 37 2.14748e+09
27 38 2.14748e+09
27 39 2.14748e+09
27 40 2.14748e+09
27 41 2.14748e+09
27 42 2.14748e+09
27 43 2.14748e+09
27 44 2.14748e+09
27 45 2.14748e+09
28 29 2.14748e+09
28 30 2.14748e+09
28 31 2.14748e+09
28 32 2.14748e+09
28 33 2.14748e+09
28 34 2.14748e+09
28 35 2.14748e+09
28 36 2.14748e+09
28 37 2.14748e+09
28 38 2.14748e+09
28 39 2.14748e+09
28 40 2.14748e+09
28 41 2.14748e+09
28 42 2.14748e+09
28 43 2.14748e+09
28 44 2.14748e+09
28 45 2.14748e+09
29 30 2.14748e+09
29 31 2.14748e+09
29 32 2.14748e+09
29 33 2.14748e+09
29 34 2.14748e+09
29 35 2.14748e+09
29 36 2.14748e+09
29 37 2.14748e+09
29 38 2.14748e+09
29 39 2.14748e+09
29 40 2.14748e+09
29 41 2.14748e+09
29 42 2.14748e+09
29 43 2.14748e+09
29 44 2.14748e+09
29 45 2.14748e+09
30 31 2.14748e+09
30 32 2.14748e+09
30 33 2.14748e+09
30 34 2.14748e+09
30 35 2.14748e+09
30 36 2.14748e+09
30 37 2.14748e+09
30 38 2.14748e+09
30 39 2.14748e+09
30 40 2.14748e+09
30 41 2.14748e+09
30 42 2.14748e+09
30 43 2.14748e+09
30 44 2.14748e+09
30 45 2.14748e+09
31 32 2.14748e+09
31 33 2.14748e+09
31 34 2.14748e+09
31 35 2.14748e+09
31 36 2.14748e+09
31 37 2.14748e+09
31 38 2.14748e+09
31 39 2.14748e+09
31 40 2.14748e+09
31 41 2.14748e+09
31 42 2.14748e+09
31 43 2.14748e+09
31 44 2.14748e+09
31 45 2.14748e+09
32 33 2.14748e+09
32 34 2.14748e+09
32 35 2.14748e+09
32 36 2.14748e+09
32 37 2.14748e+09
32 38 2.14748e+09
32 39 2.14748e+09
32 40 2.14748e+09
32 41 2.14748e+09
32 42 2.14748e+09
32 43 2.14748e+09
32 44 2.14748e+09
32 45 2.14748e+09
33 34 2.14748e+09
33 35 2.14748e+09
33 36 2.14748e+09
33 37 2.14748e+09
33 38 2.14748e+09
33 39 2.14748e+09
33 40 2.14748e+09
33 41 2.14748e+09
33 42 2.14748e+09
33 43 2.14748e+09
33 44 2.14748e+09
33 45 2.14748e+09
34 35 2.14748e+09
34 36 2.14748e+09
34 37 2.14748e+09
34 38 2.14748e+09
34 39 2.14748e+09
34 40 2.14748e+09
34 41 2.14748e+09
34 42 2.14748e+09
34 43 2.14748e+09
34 44 2.14748e+09
34 45 2.14748e+09
35 36 2.14748e+09
35 37 2.14748e+09
35 38 2.14748e+09
35 39 2.14748e+09
35 40 2.14748e+09
35 41 2.14748e+09
35 42 2.14748e+09
35 43 2.14748e+09
35 44 2.14748e+09
35 45 2.14748e+09
36 37 2.14748e+09
36 38 2.14748e+09
36 39 2.14748e+09
36 40 2.14748e+09
36 41 2.14748e+09
36 42 2.14748e+09
36 43 2.14748e+09
36 44 2.14748e+09
36 45 2.14748e+09
37 38 2.14748e+09
37 39 2.14748e+09
37 40 2.14748e+09
37 41 2.14748e+09
37 42 2.14748e+09
37 43 2.14748e+09
37 44 2.14748e+09
37 45 2.14748e+09
38 39 2.14748e+09
38 40 2.14748e+09
38 41 2.14748e+09
38 42 2.14748e+09
38 43 2.14748e+09
38 44 2.14748e+09
38 45 2.14748e+09
39 40 2.14748e+09
39 41 2.14748e+09
39 42 2.14748e+09
39 43 2.14748e+09
39 44 2.14748e+09
39 45 2.14748e+09
40 41 2.14748e+09
40 42 2.14748e+09
40 43 2.14748e+09
40 44 2.14748e+09
40 45 2.14748e+09
41 42 2.14748e+09
41 43 2.14748e+09
41 44 2.14748e+09
41 45 2.14748e+09
42 43 2.14748e+09
42 44 2.14748e+09
42 45 2.14748e+09
43 44 2.14748e+09
43 45 2.14748e+09
44 45 2.14748e+09
12,0 1 2.14748e+09
0 2 2.14748e+09
0 3 2.14748e+09
0 4 2.14748e+09
0 5 2.14748e+09
0 6 2.14748e+09
0 7 2.14748e+09
0 8 2.14748e+09
0 9 2.14748e+09
0 10 2.14748e+09
0 11 2.14748e+09
1 2 2.14748e+09
1 3 2.14748e+09
1 4 2.14748e+09
1 5 2.14748e+09
1 6 2.14748e+09
1 7 2.14748e+09
1 8 2.14748e+09
1 9 2.14748e+09
1 10 2.14748e+09
1 11 2.14748e+09
2 3 2.14748e+09
2 4 2.14748e+09
2 5 2.14748e+09
2 6 2.14748e+09
2 7 2.14748e+09
2 8 2.14748e+09
2 9 2.14748e+09
2 10 2.14748e+09
2 11 2.14748e+09
3 4 2.14748e+09
3 5 2.14748e+09
3 6 2.14748e+09
3 7 2.14748e+09
3 8 2.14748e+09
3 9 2.14748e+09
3 10 2.14748e+09
3 11 2.14748e+09
4 5 2.14748e+09
4 6 2.14748e+09
4 7 2.14748e+09
4 8 2.14748e+09
4 9 2.14748e+09
4 10 2.14748e+09
4 11 2.14748e+09
5 6 2.14748e+09
5 7 2.14748e+09
5 8 2.14748e+09
5 9 2.14748e+09
5 10 2.14748e+09
5 11 2.14748e+09
6 7 2.14748e+09
6 8 2.14748e+09
6 9 2.14748e+09
6 10 2.14748e+09
6 11 2.14748e+09
7 8 2.14748e+09
7 9 2.14748e+09
7 10 2.14748e+09
7 11 2.14748e+09
8 9 2.14748e+09
8 10 2.14748e+09
8 11 2.14748e+09
9 10 2.14748e+09
9 11 2.14748e+09
10 11 2.14748e+09
12,0 1 2.14748e+09
0 2 2.14748e+09
0 3 2.14748e+09
0 4 2.14748e+09
0 5 2.14748e+09
0 6 2.14748e+09
0 7 2.14748e+09
0 8 2.14748e+09
0 9 2.14748e+09
0 10 2.14748e+09
0 11 2.14748e+09
1 2 2.14748e+09
1 3 2.14748e+09
1 4 2.14748e+09
1 5 2.14748e+09
1 6 2.14748e+09
1 7 2.14748e+09
1 8 2.14748e+09
1 9 2.14748e+09
1 10 2.14748e+09
1 11 2.14748e+09
2 3 2.14748e+09
2 4 2.14748e+09
2 5 2.14748e+09
2 6 2.14748e+09
2 7 2.14748e+09
2 8 2.14748e+09
2 9 2.14748e+09
2 10 2.14748e+09
2 11 2.14748e+09
3 4 2.14748e+09
3 5 2.14748e+09
3 6 2.14748e+09
3 7 2.14748e+09
3 8 2.14748e+09
3 9 2.14748e+09
3 10 2.14748e+09
3 11 2.14748e+09
4 5 2.14748e+09
4 6 2.14748e+09
4 7 2.14748e+09
4 8 2.14748e+09
4 9 2.14748e+09
4 10 2.14748e+09
4 11 2.14748e+09
5 6 2.14748e+09
5 7 2.14748e+09
5 8 2.14748e+09
5 9 2.14748e+09
5 10 2.14748e+09
5 11 2.14748e+09
6 7 2.14748e+09
6 8 2.14748e+09
6 9 2.14748e+09
6 10 2.14748e+09
6 11 2.14748e+09
7 8 2.14748e+09
7 9 2.14748e+09
7 10 2.14748e+09
7 11 2.14748e+09
8 9 2.14748e+09
8 10 2.14748e+09
8 11 2.14748e+09
9 10 2.14748e+09
9 11 2.14748e+09
10 11 2.14748e+09
13,0 1 2.14748e+09
0 2 2.14748e+09
0 3 2.14748e+09
0 4 2.14748e+09
0 5 2.14748e+09
0 6 2.14748e+09
0 7 2.14748e+09
0 8 2.14748e+09
0 9 2.14748e+09
0 10 2.14748e+09
0 11 2.14748e+09
0 12 2.14748e+09
1 2 2.14748e+09
1 3 2.14748e+09
1 4 2.14748e+09
1 5 2.14748e+09
1 6 2.14748e+09
1 7 2.14748e+09
1 8 2.14748e+09
1 9 2.14748e+09
1 10 2.14748e+09
1 11 2.14748e+09
1 12 2.14748e+09
2 3 2.14748e+09
2 4 2.14748e+09
2 5 2.14748e+09
2 6 2.14748e+09
2 7 2.14748e+09
2 8 2.14748e+09
2 9 2.14748e+09
2 10 2.14748e+09
2 11 2.14748e+09
2 12 2.14748e+09
3 4 2.14748e+09
3 5 2.14748e+09
3 6 2.14748e+09
3 7 2.14748e+09
3 8 2.14748e+09
3 9 2.14748e+09
3 10 2.14748e+09
3 11 2.14748e+09
3 12 2.14748e+09
4 5 2.14748e+09
4 6 2.14748e+09
4 7 2.14748e+09
4 8 2.14748e+09
4 9 2.14748e+09
4 10 2.14748e+09
4 11 2.14748e+09
4 12 2.14748e+09
5 6 2.14748e+09
5 7 2.14748e+09
5 8 2.14748e+09
5 9 2.14748e+09
5 10 2.14748e+09
5 11 2.14748e+09
5 12 2.14748e+09
6 7 2.14748e+09
6 8 2.14748e+09
6 9 2.14748e+09
6 10 2.14748e+09
6 11 2.14748e+09
6 12 2.14748e+09
7 8 2.14748e+09
7 9 2.14748e+09
7 10 2.14748e+09
7 11 2.14748e+09
7 12 2.14748e+09
8 9 2.14748e+09
8 10 2.14748e+09
8 11 2.14748e+09
8 12 2.14748e+09
9 10 2.14748e+09
9 11 2.14748e+09
9 12 2.14748e+09
10 11 2.14748e+09
10 12 2.14748e+09
11 12 2.14748e+09
13,0 1 2.14748e+09
0 2 2.14748e+09
0 3 2.14748e+09
0 4 2.14748e+09
0 5 2.14748e+09
0 6 2.14748e+09
0 7 2.14748e+09
0 8 2.14748e+09
0 9 2.14748e+09
0 10 2.14748e+09
0 11 2.14748e+09
0 12 2.14748e+09
1 2 2.14748e+09
1 3 2.14748e+09
1 4 2.14748e+09
1 5 2.14748e+09
1 6 2.14748e+09
1 7 2.14748e+09
1 8 2.14748e+09
1 9 2.14748e+09
1 10 2.14748e+09
1 11 2.14748e+09
1 12 2.14748e+09
2 3 2.14748e+09
2 4 2.14748e+09
2 5 2.14748e+09
2 6 2.14748e+09
2 7 2.14748e+09
2 8 2.14748e+09
2 9 2.14748e+09
2 10 2.14748e+09
2 11 2.14748e+09
2 12 2.14748e+09
3 4 2.14748e+09
3 5 2.14748e+09
3 6 2.14748e+09
3 7 2.14748e+09
3 8 2.14748e+09
3 9 2.14748e+09
3 10 2.14748e+09
3 11 2.14748e+09
3 12 2.14748e+09
4 5 2.14748e+09
4 6 2.14748e+09
4 7 2.14748e+09
4 8 2.14748e+09
4 9 2.14748e+09
4 10 2.14748e+09
4 11 2.14748e+09
4 12 2.14748e+09
5 6 2.14748e+09
5 7 2.14748e+09
5 8 2.14748e+09
5 9 2.14748e+09
5 10 2.14748e+09
5 11 2.14748e+09
5 12 2.14748e+09
6 7 2.14748e+09
6 8 2.14748e+09
6 9 2.14748e+09
6 10 2.14748e+09
6 11 2.14748e+09
6 12 2.14748e+09
7 8 2.14748e+09
7 9 2.14748e+09
7 10 2.14748e+09
7 11 2.14748e+09
7 12 2.14748e+09
8 9 2.14748e+09
8 10 2.14748e+09
8 11 2.14748e+09
8 12 2.14748e+09
9 10 2.14748e+09
9 11 2.14748e+09
9 12 2.14748e+09
10 11 2.14748e+09
10 12 2.14748e+09
11 12 2.14748e+09
13,0 1 2.14748e+09
0 2 2.14748e+09
0 3 2.14748e+09
0 4 2.14748e+09
0 5 2.14748e+09
0 6 2.14748e+09
0 7 2.14748e+09
0 8 2.14748e+09
0 9 2.14748e+09
0 10 2.14748e+09
0 11 2.14748e+09
0 12 2.14748e+09
1 2 2.14748e+09
1 3 2.14748e+09
1 4 2.14748e+09
1 5 2.14748e+09
1 6 2.14748e+09
1 7 2.14748e+09
1 8 2.14748e+09
1 9 2.14748e+09
1 10 2.14748e+09
1 11 2.14748e+09
1 12 2.14748e+09
2 3 2.14748e+09
2 4 2.14748e+09
2 5 2.14748e+09
2 6 2.14748e+09
2 7 2.14748e+09
2 8 2.14748e+09
2 9 2.14748e+09
2 10 2.14748e+09
2 11 2.14748e+09
2 12 2.14748e+09
3 4 2.14748e+09
3 5 2.14748e+09
3 6 2.14748e+09
3 7 2.14748e+09
3 8 2.14748e+09
3 9 2.14748e+09
3 10 2.14748e+09
3 11 2.14748e+09
3 12 2.14748e+09
4 5 2.14748e+09
4 6 2.14748e+09
4 7 2.14748e+09
4 8 2.14748e+09
4 9 2.14748e+09
4 10 2.14748e+09
4 11 2.14748e+09
4 12 2.14748e+09
5 6 2.14748e+09
5 7 2.14748e+09
5 8 2.14748e+09
5 9 2.14748e+09
5 10 2.14748e+09
5 11 2.14748e+09
5 12 2.14748e+09
6 7 2.14748e+09
6 8 2.14748e+09
6 9 2.14748e+09
6 10 2.14748e+09
6 11 2.14748e+09
6 12 2.14748e+09
7 8 2.14748e+09
7 9 2.14748e+09
7 10 2.14748e+09
7 11 2.14748e+09
7 12 2.14748e+09
8 9 2.14748e+09
8 10 2.14748e+09
8 11 2.14748e+09
8 12 2.14748e+09
9 10 2.14748e+09
9 11 2.14748e+09
9 12 2.14748e+09
10 11 2.14748e+09
10 12 2.14748e+09
11 12 2.14748e+09
13,0 1 2.14748e+09
0 2 2.14748e+09
0 3 2.14748e+09
0 4 2.14748e+09
0 5 2.14748e+09
0 6 2.14748e+09
0 7 2.14748e+09
0 8 2.14748e+09
0 9 2.14748e+09
0 10 2.14748e+09
0 11 2.14748e+09
0 12 2.14748e+09
1 2 2.14748e+09
1 3 2.14748e+09
1 4 2.14748e+09
1 5 2.14748e+09
1 6 2.14748e+09
1 7 2.14748e+09
1 8 2.14748e+09
1 9 2.14748e+09
1 10 2.14748e+09
1 11 2.14748e+09
1 12 2.14748e+09
2 3 2.14748e+09
2 4 2.14748e+09
2 5 2.14748e+09
2 6 2.14748e+09
2 7 2.14748e+09
2 8 2.14748e+09
2 9 2.14748e+09
2 10 2.14748e+09
2 11 2.14748e+09
2 12 2.14748e+09
3 4 2.14748e+09
3 5 2.14748e+09
3 6 2.14748e+09
3 7 2.14748e+09
3 8 2.14748e+09
3 9 2.14748e+09
3 10 2.14748e+09
3 11 2.14748e+09
3 12 2.14748e+09
4 5 2.14748e+09
4 6 2.14748e+09
4 7 2.14748e+09
4 8 2.14748e+09
4 9 2.14748e+09
4 10 2.14748e+09
4 11 2.14748e+09
4 12 2.14748e+09
5 6 2.14748e+09
5 7 2.14748e+09
5 8 2.14748e+09
5 9 2.14748e+09
5 10 2.14748e+09
5 11 2.14748e+09
5 12 2.14748e+09
6 7 2.14748e+09
6 8 2.14748e+09
6 9 2.14748e+09
6 10 2.14748e+09
6 11 2.14748e+09
6 12 2.14748e+09
7 8 2.14748e+09
7 9 2.14748e+09
7 10 2.14748e+09
7 11 2.14748e+09
7 12 2.14748e+09
8 9 2.14748e+09
8 10 2.14748e+09
8 11 2.14748e+09
8 12 2.14748e+09
9 10 2.14748e+09
9 11 2.14748e+09
9 12 2.14748e+09
10 11 2.14748e+09
10 12 2.14748e+09
11 12 2.14748e+09
13,0 1 2.14748e+09
0 2 2.14748e+09
0 3 2.14748e+09
0 4 2.14748e+09
0 5 2.14748e+09
0 6 2.14748e+09
0 7 2.14748e+09
0 8 2.14748e+09
0 9 2.14748e+09
0 10 2.14748e+09
0 11 2.14748e+09
0 12 2.14748e+09
1 2 2.14748e+09
1 3 2.14748e+09
1 4 2.14748e+09
1 5 2.14748e+09
1 6 2.14748e+09
1 7 2.14748e+09
1 8 2.14748e+09
1 9 2.14748e+09
1 10 2.14748e+09
1 11 2.14748e+09
1 12 2.14748e+09
2 3 2.14748e+09
2 4 2.14748e+09
2 5 2.14748e+09
2 6 2.14748e+09
2 7 2.14748e+09
2 8 2.14748e+09
2 9 2.14748e+09
2 10 2.14748e+09
2 11 2.14748e+09
2 12 2.14748e+09
3 4 2.14748e+09
3 5 2.14748e+09
3 6 2.14748e+09
3 7 2.14748e+09
3 8 2.14748e+09
3 9 2.14748e+09
3 10 2.14748e+09
3 11 2.14748e+09
3 12 2.14748e+09
4 5 2.14748e+09
4 6 2.14748e+09
4 7 2.14748e+09
4 8 2.14748e+09
4 9 2.14748e+09
4 10 2.14748e+09
4 11 2.14748e+09
4 12 2.14748e+09
5 6 2.14748e+09
5 7 2.14748e+09
5 8 2.14748e+09
5 9 2.14748e+09
5 10 2.14748e+09
5 11 2.14748e+09
5 12 2.14748e+09
6 7 2.14748e+09
6 8 2.14748e+09
6 9 2.14748e+09
6 10 2.14748e+09
6 11 2.14748e+09
6 12 2.14748e+09
7 8 2.14748e+09
7 9 2.14748e+09
7 10 2.14748e+09
7 11 2.14748e+09
7 12 2.14748e+09
8 9 2.14748e+09
8 10 2.14748e+09
8 11 2.14748e+09
8 12 2.14748e+09
9 10 2.14748e+09
9 11 2.14748e+09
9 12 2.14748e+09
10 11 2.14748e+09
10 12 2.14748e+09
11 12 2.14748e+09
14,0 1 2.14748e+09
0 2 2.14748e+09
0 3 2.14748e+09
0 4 2.14748e+09
0 5 2.14748e+09
0 6 2.14748e+09
0 7 2.14748e+09
0 8 2.14748e+09
0 9 2.14748e+09
0 10 2.14748e+09
0 11 2.14748e+09
0 12 2.14748e+09
0 13 2.14748e+09
1 2 2.14748e+09
1 3 2.14748e+09
1 4 2.14748e+09
1 5 2.14748e+09
1 6 2.14748e+09
1 7 2.14748e+09
1 8 2.14748e+09
1 9 2.14748e+09
1 10 2.14748e+09
1 11 2.14748e+09
1 12 2.14748e+09
1 13 2.14748e+09
2 3 2.14748e+09
2 4 2.14748e+09
2 5 2.14748e+09
2 6 2.14748e+09
2 7 2.14748e+09
2 8 2.14748e+09
2 9 2.14748e+09
2 10 2.14748e+09
2 11 2.14748e+09
2 12 2.14748e+09
2 13 2.14748e+09
3 4 2.14748e+09
3 5 2.14748e+09
3 6 2.14748e+09
3 7 2.14748e+09
3 8 2.14748e+09
3 9 2.14748e+09
3 10 2.14748e+09
3 11 2.14748e+09
3 12 2.14748e+09
3 13 2.14748e+09
4 5 2.14748e+09
4 6 2.14748e+09
4 7 2.14748e+09
4 8 2.14748e+09
4 9 2.14748e+09
4 10 2.14748e+09
4 11 2.14748e+09
4 12 2.14748e+09
4 13 2.14748e+09
5 6 2.14748e+09
5 7 2.14748e+09
5 8 2.14748e+09
5 9 2.14748e+09
5 10 2.14748e+09
5 11 2.14748e+09
5 12 2.14748e+09
5 13 2.14748e+09
6 7 2.14748e+09
6 8 2.14748e+09
6 9 2.14748e+09
6 10 2.14748e+09
6 11 2.14748e+09
6 12 2.14748e+09
6 13 2.14748e+09
7 8 2.14748e+09
